"","x"
"131","    total_vert_hrz    0.673    0.048   14.047    0.000    0.673    0.745"
"132","    total_ei_horiz    0.117    0.032    3.641    0.000    0.117    0.154"
"133","    total_nflw_hrz    0.015    0.018    0.860    0.390    0.015    0.039"
"134","    total_base_hrz   -0.002    0.001   -2.448    0.014   -0.002   -0.132"
"135","    total_temp_hrz    0.011    0.010    1.051    0.293    0.011    0.097"
"136","    total_prcp_hrz   -0.034    0.104   -0.326    0.744   -0.034   -0.022"
"137","    total_phdi_hrz   -0.054    0.014   -3.769    0.000   -0.054   -0.352"
"138","    totl_hydrp_hrz   -0.024    0.009   -2.536    0.011   -0.024   -0.160"
"139","    total_intr_hrz    0.009    0.004    2.352    0.019    0.009    0.196"
"140","    total_area_vrt    0.135    0.032    4.222    0.000    0.135    0.273"
"141","    total_zmax_vrt   -0.020    0.052   -0.387    0.699   -0.020   -0.021"
"142","    total_sld_vert    0.013    0.135    0.098    0.922    0.013    0.007"
"143","    total_bank_vrt    0.015    0.009    1.598    0.110    0.015    0.012"
"144","    total_ei_vert     0.174    0.045    3.899    0.000    0.174    0.207"
"145","    total_nflw_vrt    0.023    0.026    0.872    0.383    0.023    0.053"
"146","    total_base_vrt   -0.003    0.001   -2.612    0.009   -0.003   -0.177"
"147","    total_temp_vrt    0.034    0.012    2.927    0.003    0.034    0.284"
"148","    total_prcp_vrt   -0.007    0.132   -0.049    0.961   -0.007   -0.004"
"149","    total_phdi_vrt   -0.079    0.015   -5.277    0.000   -0.079   -0.462"
"150","    totl_hydrp_vrt   -0.031    0.012   -2.657    0.008   -0.031   -0.189"
"151","    total_intr_vrt    0.017    0.005    3.459    0.001    0.017    0.314"
"152",""
