"","x"
"66","    hydrp_p (delt)    0.003    0.003    1.030    0.303    0.003    0.076"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.118    0.054    2.172    0.030    0.118    0.217"
"69","    L_DptM_    (m)    0.156    0.070    2.241    0.025    0.156    0.144"
"70","    L_SLD      (s)    0.093    0.168    0.551    0.582    0.093    0.056"
"71","    L_EI       (h)   -0.002    0.084   -0.026    0.979   -0.002   -0.002"
"72","    L_inflw    (v)   -0.055    0.047   -1.177    0.239   -0.055   -0.079"
"73","    BFIWs      (y)    0.002    0.002    0.826    0.409    0.002    0.053"
"74","    Tmp_C__    (j)    0.018    0.011    1.627    0.104    0.018    0.163"
"75","    Prc____    (c)   -0.761    0.123   -6.189    0.000   -0.761   -0.357"
"76","    PHDI       (b)    0.036    0.032    1.118    0.264    0.036    0.164"
"77","    HydrAP     (f)    0.017    0.017    1.006    0.314    0.017    0.091"
"78","    hydrp_p  (eps)   -0.001    0.006   -0.222    0.824   -0.001   -0.027"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.015    0.032    0.461    0.645    0.015    0.032"
"81","    L_DptM_    (n)   -0.268    0.072   -3.725    0.000   -0.268   -0.296"
"82","    bffFlt_    (u)   -0.012    0.079   -0.151    0.880   -0.012   -0.010"
"83","    L_inflw    (w)   -0.215    0.033   -6.580    0.000   -0.215   -0.371"
"84","    BFIWs      (x)   -0.004    0.002   -2.226    0.026   -0.004   -0.138"
"85","    Tmp_C__    (i)    0.023    0.008    2.724    0.006    0.023    0.246"
"86","    Prc____ (alph)    0.072    0.115    0.626    0.531    0.072    0.041"
"87","    PHDI    (beta)   -0.070    0.031   -2.237    0.025   -0.070   -0.382"
"88","    HydrAP     (k)   -0.049    0.017   -2.967    0.003   -0.049   -0.315"
"89","    hydrp_p (gamm)    0.012    0.007    1.820    0.069    0.012    0.311"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.201    0.109    1.845    0.065    0.201    0.667"
"94","   .L_VertDD_use     -0.169    0.315   -0.537    0.591   -0.169   -0.411"
"95","   .L_EI             -0.403    0.276   -1.463    0.143   -0.403   -1.175"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.027    0.006    4.219    0.000    0.027    0.298"
"100","   .L_VertDD_use      0.108    0.012    8.791    0.000    0.108    0.638"
"101","   .L_EI              0.080    0.009    9.009    0.000    0.080    0.678"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"105","    area_horiz        0.078    0.037    2.119    0.034    0.078    0.196"
"106","    zmax_horiz        0.104    0.049    2.121    0.034    0.104    0.131"
"107","    sld_horiz         0.062    0.111    0.553    0.580    0.062    0.051"
"108","    bank_horiz        0.000    0.004    0.004    0.997    0.000    0.000"
"109","    ei_horiz         -0.001    0.056   -0.026    0.979   -0.001   -0.002"
"110","    inflow_horiz     -0.036    0.029   -1.264    0.206   -0.036   -0.071"
"111","    base_horiz        0.001    0.001    0.816    0.414    0.001    0.048"
"112","    temp_horiz        0.012    0.007    1.674    0.094    0.012    0.148"
"113","    precip_horiz     -0.506    0.091   -5.571    0.000   -0.506   -0.324"
"114","    phdi_horiz        0.024    0.021    1.155    0.248    0.024    0.149"
"115","    hydrap_horiz      0.011    0.011    1.017    0.309    0.011    0.083"
"116","    inter_horiz      -0.001    0.004   -0.231    0.817   -0.001   -0.025"
"117","    area_vert        -0.000    0.003   -0.011    0.991   -0.000   -0.000"
"118","    zmax_vert         0.001    0.024    0.025    0.980    0.001    0.001"
"119","    bank_vert         0.000    0.007    0.004    0.997    0.000    0.000"
"120","    inflow_vert       0.000    0.018    0.026    0.979    0.000    0.001"
"121","    base_vert         0.000    0.000    0.024    0.981    0.000    0.000"
"122","    temp_vert        -0.000    0.002   -0.025    0.980   -0.000   -0.000"
"123","    precip_vert      -0.000    0.011   -0.015    0.988   -0.000   -0.000"
"124","    phdi_vert         0.000    0.007    0.023    0.981    0.000    0.001"
"125","    hydrap_vert       0.000    0.004    0.025    0.980    0.000    0.001"
"126","    inter_vert       -0.000    0.001   -0.023    0.982   -0.000   -0.001"
"127","    total_area_hrz    0.080    0.043    1.866    0.062    0.080    0.200"
"128","    total_zmax_hrz    0.097    0.064    1.529    0.126    0.097    0.122"
"129","    total_sld_horz    0.023    0.134    0.170    0.865    0.023    0.019"
"130","    total_bank_hrz    0.243    0.035    7.024    0.000    0.243    0.235"
"131","    total_vert_hrz    0.665    0.044   15.109    0.000    0.665    0.907"
"132","    total_ei_horiz   -0.001    0.056   -0.026    0.979   -0.001   -0.002"
"133","    total_nflw_hrz   -0.036    0.029   -1.264    0.206   -0.036   -0.071"
"134","    total_base_hrz    0.001    0.001    0.816    0.414    0.001    0.048"
"135","    total_temp_hrz    0.010    0.008    1.277    0.201    0.010    0.124"
"136","    total_prcp_hrz   -0.267    0.090   -2.948    0.003   -0.267   -0.171"
"137","    total_phdi_hrz   -0.001    0.024   -0.045    0.964   -0.001   -0.007"
"138","    totl_hydrp_hrz    0.012    0.012    0.974    0.330    0.012    0.087"
"139","    total_intr_hrz    0.002    0.004    0.415    0.678    0.002    0.051"
"140","    total_area_vrt    0.118    0.054    2.176    0.030    0.118    0.217"
"141","    total_zmax_vrt    0.157    0.073    2.152    0.031    0.157    0.145"
"142","    total_sld_vert    0.093    0.168    0.551    0.582    0.093    0.056"
"143","    total_bank_vrt    0.000    0.007    0.004    0.997    0.000    0.000"
"144","    total_ei_vert    -0.002    0.084   -0.026    0.979   -0.002   -0.002"
"145","    total_nflw_vrt   -0.055    0.042   -1.295    0.195   -0.055   -0.079"
"146","    total_base_vrt    0.002    0.002    0.820    0.412    0.002    0.053"
"147","    total_temp_vrt    0.018    0.011    1.683    0.092    0.018    0.163"
"148","    total_prcp_vrt   -0.761    0.121   -6.302    0.000   -0.761   -0.357"
"149","    total_phdi_vrt    0.036    0.031    1.148    0.251    0.036    0.164"
"150","    totl_hydrp_vrt    0.017    0.017    1.028    0.304    0.017    0.091"
"151","    total_intr_vrt   -0.001    0.006   -0.230    0.818   -0.001   -0.027"
"152",""
