"","x"
"62","    Tmp_C__    (z)   -0.012    0.004   -2.962    0.003   -0.012   -0.084"
"63","    Prc____    (e)   -0.026    0.032   -0.807    0.420   -0.026   -0.023"
"64","    PHDI       (d)   -0.012    0.016   -0.754    0.451   -0.012   -0.031"
"65","    HydrAP     (g)    0.046    0.011    4.235    0.000    0.046    0.179"
"66","    hydrp_p (delt)    0.008    0.004    1.887    0.059    0.008    0.108"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.125    0.055    2.282    0.022    0.125    0.158"
"69","    L_DptM_    (m)    0.055    0.070    0.785    0.432    0.055    0.041"
"70","    L_SLD      (s)    0.632    0.204    3.096    0.002    0.632    0.189"
"71","    L_EI       (h)    0.124    0.080    1.544    0.122    0.124    0.081"
"72","    L_inflw    (v)    0.029    0.034    0.873    0.383    0.029    0.047"
"73","    BFIWs      (y)    0.008    0.003    3.272    0.001    0.008    0.188"
"74","    Tmp_C__    (j)   -0.002    0.008   -0.294    0.769   -0.002   -0.018"
"75","    Prc____    (c)   -0.007    0.059   -0.121    0.904   -0.007   -0.007"
"76","    PHDI       (b)   -0.056    0.026   -2.131    0.033   -0.056   -0.149"
"77","    HydrAP     (f)    0.098    0.016    6.199    0.000    0.098    0.395"
"78","    hydrp_p  (eps)    0.000    0.006    0.021    0.983    0.000    0.002"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.022    0.030    0.727    0.467    0.022    0.042"
"81","    L_DptM_    (n)   -0.247    0.051   -4.807    0.000   -0.247   -0.280"
"82","    bffFlt_    (u)    0.225    0.074    3.031    0.002    0.225    0.148"
"83","    L_inflw    (w)   -0.109    0.021   -5.150    0.000   -0.109   -0.268"
"84","    BFIWs      (x)   -0.003    0.002   -1.555    0.120   -0.003   -0.093"
"85","    Tmp_C__    (i)    0.013    0.005    2.641    0.008    0.013    0.146"
"86","    Prc____ (alph)   -0.114    0.046   -2.499    0.012   -0.114   -0.162"
"87","    PHDI    (beta)    0.017    0.026    0.662    0.508    0.017    0.070"
"88","    HydrAP     (k)   -0.030    0.010   -2.978    0.003   -0.030   -0.187"
"89","    hydrp_p (gamm)   -0.004    0.005   -0.908    0.364   -0.004   -0.092"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.990    0.124    7.999    0.000    0.990    1.483"
"94","   .L_VertDD_use     -1.195    0.282   -4.237    0.000   -1.195   -1.883"
"95","   .L_EI             -0.510    0.205   -2.488    0.013   -0.510   -1.224"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.093    0.009    9.876    0.000    0.093    0.209"
"100","   .L_VertDD_use      0.249    0.019   13.319    0.000    0.249    0.618"
"101","   .L_EI              0.111    0.009   12.805    0.000    0.111    0.639"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"105","    area_horiz        0.107    0.045    2.352    0.019    0.107    0.128"
"106","    zmax_horiz        0.020    0.058    0.349    0.727    0.020    0.014"
"107","    sld_horiz         0.528    0.174    3.035    0.002    0.528    0.151"
"108","    bank_horiz        0.023    0.017    1.372    0.170    0.023    0.010"
"109","    ei_horiz          0.104    0.067    1.539    0.124    0.104    0.065"
"110","    inflow_horiz      0.013    0.028    0.480    0.631    0.013    0.020"
"111","    base_horiz        0.007    0.002    3.096    0.002    0.007    0.144"
"112","    temp_horiz       -0.001    0.007   -0.101    0.919   -0.001   -0.005"
"113","    precip_horiz     -0.018    0.048   -0.368    0.713   -0.018   -0.016"
"114","    phdi_horiz       -0.045    0.022   -2.048    0.041   -0.045   -0.114"
"115","    hydrap_horiz      0.078    0.013    5.858    0.000    0.078    0.302"
"116","    inter_horiz      -0.000    0.005   -0.067    0.947   -0.000   -0.005"
"117","    area_vert         0.003    0.005    0.589    0.556    0.003    0.003"
"118","    zmax_vert        -0.031    0.022   -1.404    0.160   -0.031   -0.023"
"119","    bank_vert         0.028    0.020    1.367    0.172    0.028    0.012"
"120","    inflow_vert      -0.014    0.009   -1.495    0.135   -0.014   -0.022"
"121","    base_vert        -0.000    0.000   -0.982    0.326   -0.000   -0.008"
"122","    temp_vert         0.002    0.001    1.314    0.189    0.002    0.012"
"123","    precip_vert      -0.014    0.011   -1.272    0.203   -0.014   -0.013"
"124","    phdi_vert         0.002    0.004    0.526    0.599    0.002    0.006"
"125","    hydrap_vert      -0.004    0.003   -1.278    0.201   -0.004   -0.015"
"126","    inter_vert       -0.001    0.001   -0.665    0.506   -0.001   -0.008"
"127","    total_area_hrz    0.226    0.055    4.151    0.000    0.226    0.272"
"128","    total_zmax_hrz   -0.250    0.075   -3.358    0.001   -0.250   -0.177"
"129","    total_sld_horz    0.143    0.210    0.684    0.494    0.143    0.041"
"130","    total_bank_hrz    0.315    0.076    4.130    0.000    0.315    0.130"
"131","    total_vert_hrz    0.836    0.031   26.887    0.000    0.836    0.795"
"132","    total_ei_horiz    0.104    0.067    1.539    0.124    0.104    0.065"
"133","    total_nflw_hrz    0.013    0.028    0.480    0.631    0.013    0.020"
"134","    total_base_hrz    0.007    0.002    3.096    0.002    0.007    0.144"
"135","    total_temp_hrz   -0.013    0.008   -1.579    0.114   -0.013   -0.089"
"136","    total_prcp_hrz   -0.044    0.054   -0.803    0.422   -0.044   -0.039"
"137","    total_phdi_hrz   -0.057    0.025   -2.310    0.021   -0.057   -0.145"
"138","    totl_hydrp_hrz    0.125    0.016    7.738    0.000    0.125    0.481"
"139","    total_intr_hrz    0.008    0.006    1.232    0.218    0.008    0.103"
"140","    total_area_vrt    0.128    0.054    2.352    0.019    0.128    0.161"
"141","    total_zmax_vrt    0.024    0.069    0.350    0.726    0.024    0.018"
"142","    total_sld_vert    0.632    0.204    3.095    0.002    0.632    0.189"
"143","    total_bank_vrt    0.028    0.020    1.367    0.172    0.028    0.012"
"144","    total_ei_vert     0.124    0.080    1.544    0.123    0.124    0.081"
"145","    total_nflw_vrt    0.016    0.033    0.481    0.631    0.016    0.026"
"146","    total_base_vrt    0.008    0.003    3.108    0.002    0.008    0.181"
"147","    total_temp_vrt   -0.001    0.008   -0.101    0.919   -0.001   -0.006"
"148","    total_prcp_vrt   -0.021    0.058   -0.368    0.713   -0.021   -0.020"
"149","    total_phdi_vrt   -0.054    0.026   -2.058    0.040   -0.054   -0.144"
"150","    totl_hydrp_vrt    0.094    0.016    5.900    0.000    0.094    0.380"
"151","    total_intr_vrt   -0.000    0.006   -0.067    0.947   -0.000   -0.006"
"152",""
