"","x"
"105","    area_horiz        0.082    0.024    3.375    0.001    0.082    0.152"
"106","    zmax_horiz        0.000    0.034    0.002    0.998    0.000    0.000"
"107","    sld_horiz         0.146    0.123    1.191    0.234    0.146    0.049"
"108","    bank_horiz        0.009    0.008    1.242    0.214    0.009    0.006"
"109","    ei_horiz          0.086    0.039    2.182    0.029    0.086    0.099"
"110","    inflow_horiz      0.031    0.018    1.717    0.086    0.031    0.069"
"111","    base_horiz       -0.001    0.001   -1.043    0.297   -0.001   -0.044"
"112","    temp_horiz        0.008    0.004    2.050    0.040    0.008    0.082"
"113","    precip_horiz     -0.116    0.039   -2.943    0.003   -0.116   -0.131"
"114","    phdi_horiz       -0.035    0.010   -3.531    0.000   -0.035   -0.185"
"115","    hydrap_horiz     -0.065    0.017   -3.891    0.000   -0.065   -0.134"
"116","    inter_horiz       0.015    0.007    2.141    0.032    0.015    0.113"
"117","    area_vert         0.008    0.005    1.483    0.138    0.008    0.015"
"118","    zmax_vert        -0.036    0.018   -2.047    0.041   -0.036   -0.043"
"119","    bank_vert         0.012    0.010    1.242    0.214    0.012    0.008"
"120","    inflow_vert      -0.026    0.012   -2.116    0.034   -0.026   -0.060"
"121","    base_vert        -0.000    0.000   -1.276    0.202   -0.000   -0.009"
"122","    temp_vert         0.001    0.001    1.592    0.111    0.001    0.012"
"123","    precip_vert      -0.005    0.006   -0.811    0.418   -0.005   -0.006"
"124","    phdi_vert        -0.002    0.002   -1.096    0.273   -0.002   -0.012"
"125","    hydrap_vert       0.006    0.004    1.428    0.153    0.006    0.013"
"126","    inter_vert        0.001    0.001    0.489    0.625    0.001    0.004"
"127","    total_area_hrz    0.132    0.038    3.470    0.001    0.132    0.244"
"128","    total_zmax_hrz   -0.161    0.045   -3.588    0.000   -0.161   -0.181"
"129","    total_sld_horz   -0.207    0.155   -1.336    0.181   -0.207   -0.069"
"130","    total_bank_hrz    0.220    0.039    5.645    0.000    0.220    0.140"
"131","    total_vert_hrz    0.762    0.035   21.568    0.000    0.762    0.734"
"132","    total_ei_horiz    0.086    0.039    2.182    0.029    0.086    0.099"
"133","    total_nflw_hrz    0.031    0.018    1.717    0.086    0.031    0.069"
"134","    total_base_hrz   -0.001    0.001   -1.043    0.297   -0.001   -0.044"
"135","    total_temp_hrz    0.007    0.006    1.306    0.192    0.007    0.077"
"136","    total_prcp_hrz   -0.097    0.050   -1.934    0.053   -0.097   -0.109"
"137","    total_phdi_hrz   -0.050    0.012   -4.147    0.000   -0.050   -0.263"
"138","    totl_hydrp_hrz   -0.046    0.022   -2.076    0.038   -0.046   -0.094"
"139","    total_intr_hrz    0.010    0.010    1.057    0.290    0.010    0.075"
"140","    total_area_vrt    0.108    0.031    3.446    0.001    0.108    0.207"
"141","    total_zmax_vrt    0.000    0.045    0.002    0.998    0.000    0.000"
"142","    total_sld_vert    0.192    0.160    1.199    0.231    0.192    0.067"
"143","    total_bank_vrt    0.012    0.010    1.242    0.214    0.012    0.008"
"144","    total_ei_vert     0.113    0.051    2.209    0.027    0.113    0.135"
"145","    total_nflw_vrt    0.041    0.023    1.739    0.082    0.041    0.094"
"146","    total_base_vrt   -0.001    0.001   -1.050    0.294   -0.001   -0.059"
"147","    total_temp_vrt    0.010    0.005    2.024    0.043    0.010    0.111"
"148","    total_prcp_vrt   -0.152    0.050   -3.036    0.002   -0.152   -0.179"
"149","    total_phdi_vrt   -0.046    0.013   -3.539    0.000   -0.046   -0.252"
"150","    totl_hydrp_vrt   -0.085    0.022   -3.929    0.000   -0.085   -0.182"
"151","    total_intr_vrt    0.020    0.010    2.137    0.033    0.020    0.154"
"152",""
