"","x"
"133","    total_nflw_hrz    0.016    0.040    0.392    0.695    0.016    0.029"
"134","    total_base_hrz    0.001    0.002    0.584    0.559    0.001    0.051"
"135","    total_temp_hrz    0.014    0.015    0.959    0.338    0.014    0.098"
"136","    total_prcp_hrz   -0.243    0.179   -1.356    0.175   -0.243   -0.135"
"137","    total_phdi_hrz   -0.134    0.068   -1.979    0.048   -0.134   -0.545"
"138","    totl_hydrp_hrz   -0.000    0.031   -0.016    0.988   -0.000   -0.002"
"139","    total_intr_hrz    0.021    0.013    1.678    0.093    0.021    0.420"
"140","    total_area_vrt    0.037    0.063    0.598    0.550    0.037    0.081"
"141","    total_zmax_vrt    0.304    0.153    1.985    0.047    0.304    0.207"
"142","    total_sld_vert    0.163    0.230    0.707    0.480    0.163    0.093"
"143","    total_bank_vrt   -0.003    0.019   -0.133    0.894   -0.003   -0.001"
"144","    total_ei_vert    -0.060    0.105   -0.574    0.566   -0.060   -0.067"
"145","    total_nflw_vrt    0.020    0.051    0.396    0.692    0.020    0.043"
"146","    total_base_vrt    0.002    0.003    0.590    0.555    0.002    0.076"
"147","    total_temp_vrt    0.025    0.017    1.411    0.158    0.025    0.191"
"148","    total_prcp_vrt   -0.267    0.181   -1.474    0.141   -0.267   -0.171"
"149","    total_phdi_vrt   -0.033    0.064   -0.519    0.604   -0.033   -0.155"
"150","    totl_hydrp_vrt   -0.019    0.032   -0.593    0.553   -0.019   -0.093"
"151","    total_intr_vrt    0.009    0.012    0.717    0.474    0.009    0.194"
"152",""
