"","x"
"106","    zmax_horiz       -0.049    0.099   -0.497    0.619   -0.049   -0.032"
"107","    sld_horiz         0.021    0.215    0.096    0.923    0.021    0.008"
"108","    bank_horiz        0.016    0.018    0.887    0.375    0.016    0.007"
"109","    ei_horiz          0.145    0.080    1.818    0.069    0.145    0.102"
"110","    inflow_horiz      0.055    0.035    1.556    0.120    0.055    0.105"
"111","    base_horiz       -0.001    0.001   -0.627    0.531   -0.001   -0.037"
"112","    temp_horiz       -0.011    0.011   -1.058    0.290   -0.011   -0.101"
"113","    precip_horiz     -0.028    0.154   -0.185    0.853   -0.028   -0.020"
"114","    phdi_horiz       -0.094    0.029   -3.188    0.001   -0.094   -0.349"
"115","    hydrap_horiz      0.001    0.015    0.043    0.965    0.001    0.003"
"116","    inter_horiz       0.009    0.006    1.444    0.149    0.009    0.164"
"117","    area_vert         0.012    0.009    1.318    0.188    0.012    0.019"
"118","    zmax_vert        -0.053    0.030   -1.749    0.080   -0.053   -0.039"
"119","    bank_vert         0.019    0.021    0.901    0.368    0.019    0.010"
"120","    inflow_vert      -0.006    0.006   -0.878    0.380   -0.006   -0.012"
"121","    base_vert        -0.001    0.000   -1.500    0.134   -0.001   -0.025"
"122","    temp_vert         0.001    0.002    0.223    0.824    0.001    0.005"
"123","    precip_vert      -0.048    0.044   -1.085    0.278   -0.048   -0.037"
"124","    phdi_vert         0.002    0.004    0.452    0.651    0.002    0.008"
"125","    hydrap_vert      -0.007    0.004   -1.615    0.106   -0.007   -0.038"
"126","    inter_vert       -0.001    0.001   -0.972    0.331   -0.001   -0.019"
"127","    total_area_hrz    0.128    0.065    1.986    0.047    0.128    0.177"
"128","    total_zmax_hrz   -0.185    0.122   -1.517    0.129   -0.185   -0.122"
"129","    total_sld_horz   -0.101    0.268   -0.378    0.706   -0.101   -0.037"
"130","    total_bank_hrz    0.211    0.080    2.631    0.009    0.211    0.096"
"131","    total_vert_hrz    0.843    0.039   21.623    0.000    0.843    0.761"
"132","    total_ei_horiz    0.145    0.080    1.818    0.069    0.145    0.102"
"133","    total_nflw_hrz    0.055    0.035    1.556    0.120    0.055    0.105"
"134","    total_base_hrz   -0.001    0.001   -0.627    0.531   -0.001   -0.037"
"135","    total_temp_hrz    0.002    0.013    0.175    0.861    0.002    0.021"
"136","    total_prcp_hrz   -0.352    0.163   -2.159    0.031   -0.352   -0.246"
"137","    total_phdi_hrz   -0.083    0.038   -2.162    0.031   -0.083   -0.308"
"138","    totl_hydrp_hrz   -0.002    0.019   -0.115    0.908   -0.002   -0.010"
"139","    total_intr_hrz    0.000    0.008    0.025    0.980    0.000    0.004"
"140","    total_area_vrt    0.094    0.062    1.527    0.127    0.094    0.144"
"141","    total_zmax_vrt   -0.058    0.118   -0.496    0.620   -0.058   -0.043"
"142","    total_sld_vert    0.025    0.255    0.096    0.923    0.025    0.010"
"143","    total_bank_vrt    0.019    0.021    0.901    0.368    0.019    0.010"
"144","    total_ei_vert     0.172    0.094    1.838    0.066    0.172    0.135"
"145","    total_nflw_vrt    0.065    0.042    1.549    0.121    0.065    0.138"
"146","    total_base_vrt   -0.001    0.002   -0.630    0.529   -0.001   -0.049"
"147","    total_temp_vrt   -0.013    0.012   -1.073    0.283   -0.013   -0.133"
"148","    total_prcp_vrt   -0.034    0.181   -0.186    0.852   -0.034   -0.026"
"149","    total_phdi_vrt   -0.111    0.035   -3.218    0.001   -0.111   -0.458"
"150","    totl_hydrp_vrt    0.001    0.018    0.044    0.965    0.001    0.004"
"151","    total_intr_vrt    0.010    0.007    1.442    0.149    0.010    0.216"
"152",""
