"","x"
"94","   .L_VertDD_use     -0.761    0.135   -5.621    0.000   -0.761   -2.244"
"95","   .L_EI             -0.062    0.111   -0.561    0.575   -0.062   -0.153"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.040    0.009    4.418    0.000    0.040    0.427"
"100","   .L_VertDD_use      0.091    0.008   11.521    0.000    0.091    0.793"
"101","   .L_EI              0.095    0.010    9.508    0.000    0.095    0.582"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"105","    area_horiz        0.091    0.023    3.990    0.000    0.091    0.204"
"106","    zmax_horiz       -0.013    0.033   -0.403    0.687   -0.013   -0.016"
"107","    sld_horiz         0.009    0.088    0.102    0.919    0.009    0.005"
"108","    bank_horiz        0.010    0.006    1.531    0.126    0.010    0.009"
"109","    ei_horiz          0.117    0.032    3.667    0.000    0.117    0.154"
"110","    inflow_horiz      0.015    0.018    0.864    0.388    0.015    0.039"
"111","    base_horiz       -0.002    0.001   -2.548    0.011   -0.002   -0.132"
"112","    temp_horiz        0.023    0.008    2.899    0.004    0.023    0.211"
"113","    precip_horiz     -0.004    0.087   -0.051    0.960   -0.004   -0.003"
"114","    phdi_horiz        0.053    0.010    5.305    0.000    0.053    0.344"
"115","    hydrap_horiz     -0.021    0.008   -2.586    0.010   -0.021   -0.141"
"116","    inter_horiz      -0.011    0.003   -3.671    0.000   -0.011   -0.234"
"117","    area_vert         0.005    0.005    0.926    0.354    0.005    0.010"
"118","    zmax_vert        -0.038    0.014   -2.813    0.005   -0.038   -0.041"
"119","    bank_vert         0.015    0.009    1.564    0.118    0.015    0.012"
"120","    inflow_vert      -0.046    0.013   -3.597    0.000   -0.046   -0.108"
"121","    base_vert        -0.000    0.000   -1.332    0.183   -0.000   -0.017"
"122","    temp_vert        -0.001    0.002   -0.378    0.705   -0.001   -0.007"
"123","    precip_vert      -0.022    0.028   -0.797    0.425   -0.022   -0.013"
"124","    phdi_vert        -0.002    0.003   -0.847    0.397   -0.002   -0.014"
"125","    hydrap_vert       0.000    0.002    0.012    0.990    0.000    0.000"
"126","    inter_vert       -0.000    0.001   -0.167    0.867   -0.000   -0.002"
"127","    total_area_hrz    0.092    0.036    2.588    0.010    0.092    0.207"
"128","    total_zmax_hrz   -0.113    0.045   -2.513    0.012   -0.113   -0.135"
"129","    total_sld_horz   -0.004    0.125   -0.033    0.974   -0.004   -0.002"
"130","    total_bank_hrz    0.196    0.037    5.268    0.000    0.196    0.178"
"131","    total_vert_hrz    0.673    0.047   14.340    0.000    0.673    0.745"
"132","    total_ei_horiz    0.117    0.032    3.667    0.000    0.117    0.154"
"133","    total_nflw_hrz    0.015    0.018    0.864    0.388    0.015    0.039"
"134","    total_base_hrz   -0.002    0.001   -2.548    0.011   -0.002   -0.132"
"135","    total_temp_hrz    0.011    0.010    1.024    0.306    0.011    0.097"
"136","    total_prcp_hrz   -0.034    0.103   -0.330    0.742   -0.034   -0.022"
"137","    total_phdi_hrz    0.054    0.014    3.798    0.000    0.054    0.352"
"138","    totl_hydrp_hrz   -0.024    0.009   -2.524    0.012   -0.024   -0.160"
"139","    total_intr_hrz   -0.009    0.004   -2.500    0.012   -0.009   -0.196"
"140","    total_area_vrt    0.135    0.032    4.225    0.000    0.135    0.273"
"141","    total_zmax_vrt   -0.020    0.049   -0.404    0.686   -0.020   -0.021"
"142","    total_sld_vert    0.013    0.130    0.102    0.919    0.013    0.007"
"143","    total_bank_vrt    0.015    0.009    1.564    0.118    0.015    0.012"
"144","    total_ei_vert     0.174    0.044    3.947    0.000    0.174    0.207"
"145","    total_nflw_vrt    0.023    0.026    0.867    0.386    0.023    0.053"
"146","    total_base_vrt   -0.003    0.001   -2.689    0.007   -0.003   -0.177"
"147","    total_temp_vrt    0.034    0.012    2.884    0.004    0.034    0.284"
"148","    total_prcp_vrt   -0.007    0.129   -0.051    0.960   -0.007   -0.004"
"149","    total_phdi_vrt    0.079    0.015    5.301    0.000    0.079    0.462"
"150","    totl_hydrp_vrt   -0.031    0.011   -2.740    0.006   -0.031   -0.189"
"151","    total_intr_vrt   -0.017    0.005   -3.698    0.000   -0.017   -0.314"
"152",""
