"","x"
"134","    total_area_vrt    0.135    0.033    4.153    0.000    0.135    0.274"
"135","    total_zmax_vrt   -0.019    0.050   -0.374    0.708   -0.019   -0.020"
"136","    total_sld_vert    0.077    0.129    0.597    0.550    0.077    0.042"
"137","    total_bank_vrt    0.015    0.010    1.553    0.121    0.015    0.012"
"138","    total_ei_vert     0.180    0.045    3.993    0.000    0.180    0.214"
"139","    total_nflw_vrt    0.025    0.025    0.984    0.325    0.025    0.058"
"140","    total_base_vrt   -0.004    0.001   -2.830    0.005   -0.004   -0.196"
"141","    total_temp_vrt    0.023    0.011    2.043    0.041    0.023    0.187"
"142","    total_prcp_vrt    0.105    0.134    0.778    0.437    0.105    0.062"
"143","    total_phdi_vrt   -0.035    0.009   -3.650    0.000   -0.035   -0.203"
"144","    totl_hydrp_vrt   -0.036    0.012   -3.029    0.002   -0.036   -0.222"
"145",""
