"","x"
"114","    zmax_vert        -0.031    0.022   -1.427    0.153   -0.031   -0.023"
"115","    bank_vert         0.029    0.021    1.378    0.168    0.029    0.013"
"116","    inflow_vert      -0.014    0.009   -1.483    0.138   -0.014   -0.022"
"117","    base_vert        -0.000    0.000   -1.071    0.284   -0.000   -0.008"
"118","    temp_vert         0.002    0.001    1.275    0.202    0.002    0.013"
"119","    precip_vert      -0.013    0.010   -1.290    0.197   -0.013   -0.012"
"120","    phdi_vert         0.000    0.002    0.020    0.984    0.000    0.000"
"121","    hydrap_vert      -0.003    0.002   -1.292    0.196   -0.003   -0.012"
"122","    total_area_hrz    0.228    0.057    4.035    0.000    0.228    0.274"
"123","    total_zmax_hrz   -0.246    0.076   -3.247    0.001   -0.246   -0.175"
"124","    total_sld_horz    0.149    0.220    0.674    0.500    0.149    0.042"
"125","    total_bank_hrz    0.297    0.078    3.826    0.000    0.297    0.122"
"126","    total_vert_hrz    0.835    0.030   27.958    0.000    0.835    0.796"
"127","    total_ei_horiz    0.104    0.066    1.576    0.115    0.104    0.065"
"128","    total_nflw_hrz    0.013    0.027    0.483    0.629    0.013    0.020"
"129","    total_base_hrz    0.007    0.002    3.045    0.002    0.007    0.144"
"130","    total_temp_hrz   -0.015    0.008   -1.818    0.069   -0.015   -0.103"
"131","    total_prcp_hrz   -0.059    0.052   -1.140    0.254   -0.059   -0.052"
"132","    total_phdi_hrz   -0.027    0.020   -1.388    0.165   -0.027   -0.070"
"133","    totl_hydrp_hrz    0.113    0.013    9.016    0.000    0.113    0.436"
"134","    total_area_vrt    0.128    0.056    2.293    0.022    0.128    0.161"
"135","    total_zmax_vrt    0.024    0.071    0.339    0.735    0.024    0.018"
"136","    total_sld_vert    0.632    0.218    2.900    0.004    0.632    0.189"
"137","    total_bank_vrt    0.029    0.021    1.378    0.168    0.029    0.013"
"138","    total_ei_vert     0.124    0.079    1.572    0.116    0.124    0.081"
"139","    total_nflw_vrt    0.016    0.033    0.483    0.629    0.016    0.026"
"140","    total_base_vrt    0.008    0.003    3.060    0.002    0.008    0.181"
"141","    total_temp_vrt   -0.001    0.008   -0.094    0.925   -0.001   -0.005"
"142","    total_prcp_vrt   -0.020    0.056   -0.359    0.719   -0.020   -0.019"
"143","    total_phdi_vrt   -0.055    0.020   -2.761    0.006   -0.055   -0.148"
"144","    totl_hydrp_vrt    0.094    0.012    7.658    0.000    0.094    0.383"
"145",""
