"","x"
"106","    ei_horiz         -0.044    0.082   -0.538    0.591   -0.044   -0.043"
"107","    inflow_horiz      0.020    0.041    0.483    0.629    0.020    0.036"
"108","    base_horiz        0.002    0.002    0.811    0.417    0.002    0.068"
"109","    temp_horiz        0.022    0.014    1.622    0.105    0.022    0.149"
"110","    precip_horiz     -0.208    0.132   -1.569    0.117   -0.208   -0.115"
"111","    phdi_horiz        0.005    0.019    0.238    0.812    0.005    0.019"
"112","    hydrap_horiz     -0.026    0.019   -1.342    0.180   -0.026   -0.112"
"113","    area_vert        -0.003    0.007   -0.464    0.642   -0.003   -0.007"
"114","    zmax_vert         0.004    0.016    0.221    0.825    0.004    0.002"
"115","    bank_vert        -0.002    0.019   -0.118    0.906   -0.002   -0.001"
"116","    inflow_vert       0.010    0.020    0.502    0.616    0.010    0.021"
"117","    base_vert         0.000    0.001    0.528    0.597    0.000    0.019"
"118","    temp_vert         0.000    0.002    0.120    0.904    0.000    0.002"
"119","    precip_vert      -0.002    0.019   -0.127    0.899   -0.002   -0.002"
"120","    phdi_vert         0.003    0.005    0.507    0.612    0.003    0.013"
"121","    hydrap_vert       0.005    0.009    0.566    0.572    0.005    0.024"
"122","    total_area_hrz    0.136    0.085    1.610    0.107    0.136    0.257"
"123","    total_zmax_hrz    0.164    0.163    1.009    0.313    0.164    0.097"
"124","    total_sld_horz   -0.319    0.241   -1.324    0.185   -0.319   -0.158"
"125","    total_bank_hrz    0.167    0.097    1.728    0.084    0.167    0.082"
"126","    total_vert_hrz    0.790    0.063   12.574    0.000    0.790    0.685"
"127","    total_ei_horiz   -0.044    0.082   -0.538    0.591   -0.044   -0.043"
"128","    total_nflw_hrz    0.020    0.041    0.483    0.629    0.020    0.036"
"129","    total_base_hrz    0.002    0.002    0.811    0.417    0.002    0.068"
"130","    total_temp_hrz    0.020    0.015    1.358    0.175    0.020    0.134"
"131","    total_prcp_hrz   -0.248    0.177   -1.402    0.161   -0.248   -0.137"
"132","    total_phdi_hrz   -0.037    0.024   -1.530    0.126   -0.037   -0.151"
"133","    totl_hydrp_hrz   -0.037    0.023   -1.618    0.106   -0.037   -0.158"
"134","    total_area_vrt    0.039    0.062    0.632    0.527    0.039    0.085"
"135","    total_zmax_vrt    0.296    0.152    1.945    0.052    0.296    0.202"
"136","    total_sld_vert    0.161    0.222    0.724    0.469    0.161    0.092"
"137","    total_bank_vrt   -0.002    0.019   -0.118    0.906   -0.002   -0.001"
"138","    total_ei_vert    -0.056    0.104   -0.538    0.591   -0.056   -0.062"
"139","    total_nflw_vrt    0.025    0.051    0.485    0.628    0.025    0.053"
"140","    total_base_vrt    0.002    0.003    0.826    0.409    0.002    0.099"
"141","    total_temp_vrt    0.028    0.017    1.675    0.094    0.028    0.217"
"142","    total_prcp_vrt   -0.263    0.173   -1.517    0.129   -0.263   -0.168"
"143","    total_phdi_vrt    0.006    0.024    0.239    0.811    0.006    0.027"
"144","    totl_hydrp_vrt   -0.033    0.024   -1.365    0.172   -0.033   -0.163"
"145",""
