"","x"
"66","  L_VertDD_use ~                                                        "
"67","    L_LkAr2    (p)    0.120    0.051    2.327    0.020    0.120    0.220"
"68","    L_DptM_    (m)    0.155    0.066    2.356    0.018    0.155    0.143"
"69","    L_SLD      (s)    0.089    0.164    0.546    0.585    0.089    0.054"
"70","    L_EI       (h)   -0.004    0.082   -0.048    0.962   -0.004   -0.003"
"71","    L_inflw    (v)   -0.054    0.048   -1.133    0.257   -0.054   -0.078"
"72","    BFIWs      (y)    0.002    0.002    0.848    0.396    0.002    0.054"
"73","    Tmp_C__    (j)    0.018    0.010    1.754    0.079    0.018    0.165"
"74","    Prc____    (c)   -0.763    0.116   -6.591    0.000   -0.763   -0.358"
"75","    PHDI       (b)    0.030    0.018    1.686    0.092    0.030    0.136"
"76","    HydrAP     (f)    0.015    0.012    1.224    0.221    0.015    0.080"
"77","  L_EI ~                                                                "
"78","    L_LkAr2    (q)    0.005    0.031    0.161    0.872    0.005    0.011"
"79","    L_DptM_    (n)   -0.260    0.071   -3.681    0.000   -0.260   -0.288"
"80","    bffFlt_    (u)   -0.005    0.085   -0.061    0.951   -0.005   -0.004"
"81","    L_inflw    (w)   -0.224    0.032   -6.973    0.000   -0.224   -0.387"
"82","    BFIWs      (x)   -0.004    0.002   -2.371    0.018   -0.004   -0.151"
"83","    Tmp_C__    (i)    0.022    0.008    2.659    0.008    0.022    0.237"
"84","    Prc____ (alph)    0.096    0.120    0.799    0.424    0.096    0.054"
"85","    PHDI    (beta)   -0.011    0.015   -0.735    0.462   -0.011   -0.059"
"86","    HydrAP     (k)   -0.029    0.012   -2.461    0.014   -0.029   -0.186"
"87",""
"88","Intercepts:"
"89","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"90","   .L_HorizDD_use     0.168    0.107    1.558    0.119    0.168    0.555"
"91","   .L_VertDD_use     -0.158    0.292   -0.539    0.590   -0.158   -0.383"
"92","   .L_EI             -0.522    0.305   -1.713    0.087   -0.522   -1.522"
"93",""
"94","Variances:"
"95","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"96","   .L_HorizDD_use     0.027    0.006    4.428    0.000    0.027    0.298"
"97","   .L_VertDD_use      0.108    0.012    9.023    0.000    0.108    0.638"
"98","   .L_EI              0.081    0.010    8.275    0.000    0.081    0.691"
"99",""
"100","Defined Parameters:"
"101","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"102","    area_horiz        0.080    0.036    2.234    0.025    0.080    0.199"
"103","    zmax_horiz        0.104    0.046    2.242    0.025    0.104    0.131"
"104","    sld_horiz         0.059    0.108    0.549    0.583    0.059    0.049"
"105","    bank_horiz        0.000    0.005    0.003    0.998    0.000    0.000"
"106","    ei_horiz         -0.003    0.055   -0.048    0.962   -0.003   -0.003"
"107","    inflow_horiz     -0.036    0.029   -1.212    0.226   -0.036   -0.070"
"108","    base_horiz        0.001    0.001    0.829    0.407    0.001    0.049"
"109","    temp_horiz        0.012    0.007    1.802    0.072    0.012    0.149"
"110","    precip_horiz     -0.508    0.086   -5.886    0.000   -0.508   -0.325"
"111","    phdi_horiz        0.020    0.012    1.715    0.086    0.020    0.123"
"112","    hydrap_horiz      0.010    0.008    1.208    0.227    0.010    0.073"
"113","    area_vert        -0.000    0.003   -0.008    0.994   -0.000   -0.000"
"114","    zmax_vert         0.001    0.022    0.046    0.963    0.001    0.001"
"115","    bank_vert         0.000    0.007    0.003    0.998    0.000    0.000"
"116","    inflow_vert       0.001    0.019    0.047    0.963    0.001    0.001"
"117","    base_vert         0.000    0.000    0.045    0.964    0.000    0.000"
"118","    temp_vert        -0.000    0.002   -0.046    0.964   -0.000   -0.001"
"119","    precip_vert      -0.000    0.012   -0.030    0.976   -0.000   -0.000"
"120","    phdi_vert         0.000    0.002    0.026    0.980    0.000    0.000"
"121","    hydrap_vert       0.000    0.002    0.046    0.963    0.000    0.001"
"122","    total_area_hrz    0.078    0.041    1.888    0.059    0.078    0.195"
"123","    total_zmax_hrz    0.099    0.060    1.640    0.101    0.099    0.124"
"124","    total_sld_horz    0.024    0.133    0.184    0.854    0.024    0.020"
"125","    total_bank_hrz    0.246    0.036    6.870    0.000    0.246    0.237"
"126","    total_vert_hrz    0.665    0.045   14.788    0.000    0.665    0.906"
"127","    total_ei_horiz   -0.003    0.055   -0.048    0.962   -0.003   -0.003"
"128","    total_nflw_hrz   -0.036    0.029   -1.212    0.226   -0.036   -0.070"
"129","    total_base_hrz    0.001    0.001    0.829    0.407    0.001    0.049"
"130","    total_temp_hrz    0.010    0.008    1.323    0.186    0.010    0.124"
"131","    total_prcp_hrz   -0.263    0.087   -3.042    0.002   -0.263   -0.169"
"132","    total_phdi_hrz    0.008    0.015    0.490    0.624    0.008    0.047"
"133","    totl_hydrp_hrz    0.015    0.010    1.531    0.126    0.015    0.107"
"134","    total_area_vrt    0.120    0.051    2.327    0.020    0.120    0.220"
"135","    total_zmax_vrt    0.156    0.069    2.269    0.023    0.156    0.144"
"136","    total_sld_vert    0.089    0.164    0.546    0.585    0.089    0.054"
"137","    total_bank_vrt    0.000    0.007    0.003    0.998    0.000    0.000"
"138","    total_ei_vert    -0.004    0.082   -0.048    0.962   -0.004   -0.003"
"139","    total_nflw_vrt   -0.053    0.043   -1.248    0.212   -0.053   -0.077"
"140","    total_base_vrt    0.002    0.002    0.832    0.405    0.002    0.054"
"141","    total_temp_vrt    0.018    0.010    1.815    0.070    0.018    0.164"
"142","    total_prcp_vrt   -0.764    0.113   -6.766    0.000   -0.764   -0.359"
"143","    total_phdi_vrt    0.030    0.018    1.706    0.088    0.030    0.136"
"144","    totl_hydrp_vrt    0.015    0.012    1.236    0.216    0.015    0.080"
"145",""
