"","x"
"60","    L_SLD      (r)   -0.354    0.104   -3.386    0.001   -0.354   -0.118"
"61","    bffFlt_    (t)    0.212    0.039    5.430    0.000    0.212    0.135"
"62","    Tmp_C__    (z)    0.000    0.004    0.029    0.977    0.000    0.001"
"63","    Prc____    (e)    0.022    0.027    0.814    0.416    0.022    0.024"
"64","    PHDI       (d)   -0.021    0.006   -3.366    0.001   -0.021   -0.109"
"65","    HydrAP     (g)    0.020    0.014    1.420    0.156    0.020    0.041"
"66","  L_VertDD_use ~                                                        "
"67","    L_LkAr2    (p)    0.099    0.032    3.076    0.002    0.099    0.190"
"68","    L_DptM_    (m)    0.044    0.047    0.944    0.345    0.044    0.052"
"69","    L_SLD      (s)    0.194    0.166    1.172    0.241    0.194    0.067"
"70","    L_EI       (h)    0.115    0.051    2.239    0.025    0.115    0.138"
"71","    L_inflw    (v)    0.067    0.027    2.522    0.012    0.067    0.156"
"72","    BFIWs      (y)   -0.001    0.001   -1.012    0.312   -0.001   -0.059"
"73","    Tmp_C__    (j)    0.007    0.005    1.405    0.160    0.007    0.077"
"74","    Prc____    (c)   -0.157    0.053   -2.945    0.003   -0.157   -0.184"
"75","    PHDI       (b)   -0.021    0.008   -2.709    0.007   -0.021   -0.118"
"76","    HydrAP     (f)   -0.096    0.023   -4.176    0.000   -0.096   -0.206"
"77","  L_EI ~                                                                "
"78","    L_LkAr2    (q)    0.069    0.025    2.737    0.006    0.069    0.111"
"79","    L_DptM_    (n)   -0.321    0.040   -8.061    0.000   -0.321   -0.314"
"80","    bffFlt_    (u)    0.109    0.063    1.725    0.085    0.109    0.060"
"81","    L_inflw    (w)   -0.230    0.025   -9.125    0.000   -0.230   -0.444"
"82","    BFIWs      (x)   -0.002    0.001   -1.842    0.065   -0.002   -0.068"
"83","    Tmp_C__    (i)    0.009    0.004    2.208    0.027    0.009    0.085"
"84","    Prc____ (alph)   -0.044    0.048   -0.930    0.352   -0.044   -0.044"
"85","    PHDI    (beta)   -0.013    0.008   -1.690    0.091   -0.013   -0.062"
"86","    HydrAP     (k)    0.051    0.023    2.222    0.026    0.051    0.091"
"87",""
"88","Intercepts:"
"89","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"90","   .L_HorizDD_use     0.738    0.058   12.634    0.000    0.738    1.832"
"91","   .L_VertDD_use     -0.372    0.120   -3.109    0.002   -0.372   -0.958"
"92","   .L_EI             -0.336    0.106   -3.169    0.002   -0.336   -0.724"
"93",""
"94","Variances:"
"95","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"96","   .L_HorizDD_use     0.061    0.010    6.246    0.000    0.061    0.377"
"97","   .L_VertDD_use      0.131    0.009   15.334    0.000    0.131    0.871"
"98","   .L_EI              0.114    0.010   11.979    0.000    0.114    0.531"
"99",""
"100","Defined Parameters:"
"101","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"102","    area_horiz        0.081    0.025    3.316    0.001    0.081    0.150"
"103","    zmax_horiz        0.006    0.033    0.168    0.867    0.006    0.006"
"104","    sld_horiz         0.147    0.126    1.165    0.244    0.147    0.049"
"105","    bank_horiz        0.010    0.007    1.308    0.191    0.010    0.006"
"106","    ei_horiz          0.087    0.039    2.213    0.027    0.087    0.101"
"107","    inflow_horiz      0.031    0.018    1.688    0.091    0.031    0.069"
"108","    base_horiz       -0.001    0.001   -1.155    0.248   -0.001   -0.050"
"109","    temp_horiz        0.006    0.004    1.590    0.112    0.006    0.065"
"110","    precip_horiz     -0.123    0.042   -2.925    0.003   -0.123   -0.139"
"111","    phdi_horiz       -0.017    0.006   -2.873    0.004   -0.017   -0.093"
"112","    hydrap_horiz     -0.069    0.017   -3.954    0.000   -0.069   -0.141"
"113","    area_vert         0.008    0.005    1.652    0.099    0.008    0.015"
"114","    zmax_vert        -0.037    0.017   -2.127    0.033   -0.037   -0.043"
"115","    bank_vert         0.013    0.010    1.314    0.189    0.013    0.008"
"116","    inflow_vert      -0.026    0.012   -2.141    0.032   -0.026   -0.061"
"117","    base_vert        -0.000    0.000   -1.399    0.162   -0.000   -0.009"
"118","    temp_vert         0.001    0.001    1.637    0.102    0.001    0.012"
"119","    precip_vert      -0.005    0.006   -0.870    0.384   -0.005   -0.006"
"120","    phdi_vert        -0.002    0.001   -1.224    0.221   -0.002   -0.008"
"121","    hydrap_vert       0.006    0.004    1.489    0.136    0.006    0.013"
"122","    total_area_hrz    0.132    0.039    3.410    0.001    0.132    0.244"
"123","    total_zmax_hrz   -0.156    0.045   -3.513    0.000   -0.156   -0.176"
"124","    total_sld_horz   -0.206    0.159   -1.300    0.194   -0.206   -0.069"
"125","    total_bank_hrz    0.222    0.039    5.674    0.000    0.222    0.141"
"126","    total_vert_hrz    0.760    0.037   20.367    0.000    0.760    0.732"
"127","    total_ei_horiz    0.087    0.039    2.213    0.027    0.087    0.101"
"128","    total_nflw_hrz    0.031    0.018    1.688    0.091    0.031    0.069"
"129","    total_base_hrz   -0.001    0.001   -1.155    0.248   -0.001   -0.050"
"130","    total_temp_hrz    0.006    0.005    1.174    0.240    0.006    0.066"
"131","    total_prcp_hrz   -0.101    0.051   -1.970    0.049   -0.101   -0.114"
"132","    total_phdi_hrz   -0.038    0.008   -4.498    0.000   -0.038   -0.202"
"133","    totl_hydrp_hrz   -0.049    0.021   -2.270    0.023   -0.049   -0.100"
"134","    total_area_vrt    0.107    0.032    3.390    0.001    0.107    0.205"
"135","    total_zmax_vrt    0.007    0.044    0.168    0.867    0.007    0.009"
"136","    total_sld_vert    0.194    0.166    1.171    0.241    0.194    0.067"
"137","    total_bank_vrt    0.013    0.010    1.314    0.189    0.013    0.008"
"138","    total_ei_vert     0.115    0.051    2.238    0.025    0.115    0.138"
"139","    total_nflw_vrt    0.041    0.024    1.707    0.088    0.041    0.094"
"140","    total_base_vrt   -0.001    0.001   -1.161    0.246   -0.001   -0.068"
"141","    total_temp_vrt    0.008    0.005    1.596    0.110    0.008    0.089"
"142","    total_prcp_vrt   -0.162    0.054   -3.008    0.003   -0.162   -0.190"
"143","    total_phdi_vrt   -0.023    0.008   -2.897    0.004   -0.023   -0.127"
"144","    totl_hydrp_vrt   -0.090    0.022   -4.042    0.000   -0.090   -0.193"
"145",""
