"","x"
"63","    BFIWs   (rnch)   -0.001    0.001   -1.129    0.259   -0.001   -0.064"
"64","    Tmp_C__    (z)    0.005    0.005    0.928    0.353    0.005    0.053"
"65","    Prc____    (e)   -0.084    0.048   -1.737    0.082   -0.084   -0.095"
"66","    PHDI       (d)   -0.038    0.009   -4.139    0.000   -0.038   -0.200"
"67","    HydrAP     (g)   -0.053    0.022   -2.425    0.015   -0.053   -0.110"
"68","  L_VertDD_use ~                                                        "
"69","    L_LkAr2    (p)    0.099    0.033    3.049    0.002    0.099    0.190"
"70","    L_DptM_    (m)    0.044    0.046    0.967    0.333    0.044    0.052"
"71","    L_SLD      (s)    0.194    0.160    1.215    0.224    0.194    0.067"
"72","    L_EI       (h)    0.115    0.050    2.324    0.020    0.115    0.138"
"73","    L_inflw    (v)    0.067    0.027    2.492    0.013    0.067    0.156"
"74","    BFIWs      (y)   -0.001    0.001   -1.043    0.297   -0.001   -0.059"
"75","    Tmp_C__    (j)    0.007    0.005    1.470    0.142    0.007    0.077"
"76","    Prc____    (c)   -0.157    0.049   -3.190    0.001   -0.157   -0.184"
"77","    PHDI       (b)   -0.021    0.008   -2.672    0.008   -0.021   -0.118"
"78","    HydrAP     (f)   -0.096    0.023   -4.238    0.000   -0.096   -0.206"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.069    0.025    2.726    0.006    0.069    0.111"
"81","    L_DptM_    (n)   -0.321    0.040   -7.973    0.000   -0.321   -0.314"
"82","    bffFlt_    (u)    0.109    0.063    1.736    0.083    0.109    0.060"
"83","    L_inflw    (w)   -0.230    0.024   -9.596    0.000   -0.230   -0.444"
"84","    BFIWs      (x)   -0.002    0.001   -1.771    0.077   -0.002   -0.068"
"85","    Tmp_C__    (i)    0.009    0.004    2.196    0.028    0.009    0.085"
"86","    Prc____ (alph)   -0.044    0.045   -0.979    0.328   -0.044   -0.044"
"87","    PHDI    (beta)   -0.013    0.008   -1.682    0.093   -0.013   -0.062"
"88","    HydrAP     (k)    0.051    0.022    2.282    0.022    0.051    0.091"
"89",""
"90","Covariances:"
"91","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"92"," .L_HorizDD_use ~~                                                      "
"93","   .L_VertDD_use      0.100    0.009   10.888    0.000    0.100    0.745"
"94",""
"95","Intercepts:"
"96","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"97","   .L_HorizDD_use     0.463    0.113    4.105    0.000    0.463    1.149"
"98","   .L_VertDD_use     -0.372    0.119   -3.118    0.002   -0.372   -0.958"
"99","   .L_EI             -0.336    0.103   -3.268    0.001   -0.336   -0.724"
"100",""
"101","Variances:"
"102","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"103","   .L_HorizDD_use     0.137    0.015    9.192    0.000    0.137    0.844"
"104","   .L_VertDD_use      0.131    0.009   14.780    0.000    0.131    0.871"
"105","   .L_EI              0.114    0.009   12.242    0.000    0.114    0.531"
"106",""
"107","Defined Parameters:"
"108","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"109","    area_horiz        0.005    0.004    1.205    0.228    0.005    0.010"
"110","    zmax_horiz       -0.024    0.017   -1.445    0.149   -0.024   -0.027"
"111","    bank_horiz        0.008    0.008    1.053    0.292    0.008    0.005"
"112","    inflow_horiz     -0.017    0.012   -1.464    0.143   -0.017   -0.038"
"113","    base_horiz       -0.000    0.000   -1.061    0.289   -0.000   -0.006"
"114","    temp_horiz        0.001    0.001    1.230    0.219    0.001    0.007"
"115","    precip_horiz     -0.003    0.004   -0.775    0.439   -0.003   -0.004"
"116","    phdi_horiz       -0.001    0.001   -0.974    0.330   -0.001   -0.005"
"117","    hydrap_horiz      0.004    0.003    1.146    0.252    0.004    0.008"
"118","    area_vert         0.008    0.005    1.614    0.106    0.008    0.015"
"119","    zmax_vert        -0.037    0.017   -2.151    0.031   -0.037   -0.043"
"120","    bank_vert         0.013    0.010    1.269    0.204    0.013    0.008"
"121","    inflow_vert      -0.026    0.012   -2.259    0.024   -0.026   -0.061"
"122","    base_vert        -0.000    0.000   -1.343    0.179   -0.000   -0.009"
"123","    temp_vert         0.001    0.001    1.630    0.103    0.001    0.012"
"124","    precip_vert      -0.005    0.006   -0.900    0.368   -0.005   -0.006"
"125","    phdi_vert        -0.002    0.001   -1.248    0.212   -0.002   -0.008"
"126","    hydrap_vert       0.006    0.004    1.555    0.120    0.006    0.013"
"127","    total_area_hrz    0.132    0.040    3.275    0.001    0.132    0.244"
"128","    total_zmax_hrz   -0.148    0.046   -3.220    0.001   -0.148   -0.167"
"129","    total_sld_horz   -0.205    0.159   -1.291    0.197   -0.205   -0.068"
"130","    total_bank_hrz    0.231    0.042    5.491    0.000    0.231    0.147"
"131","    total_ei_horiz    0.075    0.050    1.495    0.135    0.075    0.087"
"132","    total_nflw_hrz    0.019    0.024    0.810    0.418    0.019    0.042"
"133","    total_base_hrz   -0.002    0.001   -1.230    0.219   -0.002   -0.070"
"134","    total_temp_hrz    0.006    0.005    1.065    0.287    0.006    0.061"
"135","    total_prcp_hrz   -0.088    0.049   -1.805    0.071   -0.088   -0.099"
"136","    total_phdi_hrz   -0.039    0.009   -4.338    0.000   -0.039   -0.205"
"137","    totl_hydrp_hrz   -0.050    0.022   -2.282    0.022   -0.050   -0.102"
"138","    total_area_vrt    0.107    0.032    3.340    0.001    0.107    0.205"
"139","    total_zmax_vrt    0.007    0.043    0.171    0.865    0.007    0.009"
"140","    total_sld_vert    0.194    0.160    1.215    0.224    0.194    0.067"
"141","    total_bank_vrt    0.013    0.010    1.269    0.204    0.013    0.008"
"142","    total_ei_vert     0.115    0.050    2.323    0.020    0.115    0.138"
"143","    total_nflw_vrt    0.041    0.024    1.687    0.092    0.041    0.094"
"144","    total_base_vrt   -0.001    0.001   -1.196    0.232   -0.001   -0.068"
"145","    total_temp_vrt    0.008    0.005    1.672    0.095    0.008    0.089"
"146","    total_prcp_vrt   -0.162    0.049   -3.278    0.001   -0.162   -0.190"
"147","    total_phdi_vrt   -0.023    0.008   -2.906    0.004   -0.023   -0.127"
"148","    totl_hydrp_vrt   -0.090    0.022   -4.053    0.000   -0.090   -0.193"
"149",""
